MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a00209c 0000002c t prvSampleTimeNow
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0020c8 0000005c t prvProcessExpiredTimer
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002124 00000074 t prvProcessTimerOrBlockTask
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002198 000000d0 t prvProcessReceivedCommands
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002a08 00000004 b pxCurrentTimerList
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002a0c 00000014 b xActiveTimerList1
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002a20 00000014 b xActiveTimerList2
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002a34 000000a0 b ucStaticTimerQueueStorage.10316
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002ad4 00000004 b xLastTime.10265
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002ad8 00000050 b xStaticTimerQueue.10315
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b28 00000004 b xTimerQueue
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b2c 00000004 b pxOverflowTimerList
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b30 00000004 b xTimerTaskHandle
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002280 00000040 t prvTaskExitError
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0022c0 00000022 t prvPortStartFirstTask
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0022e8 0000000e t vPortEnableVFP
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002350 t pxCurrentTCBConst2
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002430 t pxCurrentTCBConst
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b34 00000001 b ucMaxSysCallPriority
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b38 00000004 b ulMaxPRIGROUPValue
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10000004 00000004 d uxCriticalNesting
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1000000c 00000004 d ClockSpeed
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002638 0000002c t gpioObtainPinInit
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b3c 00000030 b tickerObject.10474
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002a74 00000002 t errorOcurred
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002a78 00000002 t doNothing
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10000010 00000040 d timer_dd
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002c94 00000040 t Board_LED_Init
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002cd4 0000003c t Board_TEC_Init
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002d10 0000003c t Board_GPIO_Init
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002d4c 00000038 t Board_SPI_Init
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002d84 00000024 t Board_I2C_Init
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002da8 00000030 t Board_ADC_Init
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a00424c 00000012 t GpioPorts
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a004268 00000008 t GpioButtons
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a004270 0000000c t GpioLeds
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a00427c 0000000c t InitClkStates
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a004288 00000098 t pinmuxing
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10000050 00000038 d i2c
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002f74 0000002c t Chip_UART_GetIndex
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a004320 00000008 t UART_BClock
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a004328 00000008 t UART_PClock
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a003118 00000014 t Chip_ADC_GetClockIndex
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a00312c 00000030 t getClkDiv
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0031f0 000000a8 t pll_calc_divs
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a003298 00000104 t pll_get_frac
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a00339c 00000048 t Chip_Clock_FindBaseClock
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a003608 00000022 t Chip_Clock_GetDivRate
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b8c 00000008 b audio_usb_pll_freq
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a00433c 0000006c t periph_to_base
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0043a8 00000048 t InitClkStates
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a003908 00000014 t Chip_SSP_GetClockIndex
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a00391c 00000018 t Chip_SSP_GetPeriphClockIndex
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:         U enableGPIOIrq
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:         U _printf_float
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0043f0 b __init_array_end
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0043f0 b __preinit_array_end
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:         U disableGPIOIrq
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0043f0 b __init_array_start
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0043f0 b __preinit_array_start
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a003430 0000001c T Chip_Clock_GetDividerSource
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a003aa8 0000002e T __gnu_uldivmod_helper
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002af8 00000040 T TIMER2_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a00019c 00000002 W DebugMon_Handler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W RIT_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a080000 A __top_MFlashA512
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W ADCHS_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a003adc 0000029c T __divdi3
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000114 T __section_table_start
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002398 0000002c T vPortExitCritical
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W I2C0_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b70 00000004 B callBackFuncParams
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000188 00000002 W HardFault_Handler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0011bc 0000004c T vQueueWaitForMessageRestricted
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000000 A __vectors_start__
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0031d0 0000000c T Chip_ADC_SetResolution
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002434 0000002c T SysTick_Handler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002ff4 00000040 T Chip_UART_SetBaud
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002b88 00000008 T printString
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W SDIO_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W ATIMER_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0023d0 00000064 T PendSV_Handler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000f58 000000e4 T xQueueGenericSendFromISR
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000184 00000002 W NMI_Handler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0043f8 R __exidx_end
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000150 T __data_section_table_end
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W I2C1_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W UART1_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W GPIO5_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W CAN1_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1000299c 00000004 B pxCurrentTCB
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b94 00000004 B queueMedicionTiempo
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:53ff3e7e A __valid_user_code_checksum
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0043f8 R _etext
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W USB1_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W I2S0_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a001c68 00000018 T vTaskInternalSetTimeOutState
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002b38 00000040 T TIMER3_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a003694 0000000c T Chip_Clock_GetBaseClocktHz
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000178 0000000a T UART0_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001c8 00000012 T bss_init
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002498 00000128 T xPortStartScheduler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a004030 00000016 T memcpy
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a001b74 00000030 T vTaskPlaceOnEventList
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W SGPIO_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b98 00000004 B manejoDePWMLED1
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002460 00000038 W vPortSetupTimerInterrupt
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a003a48 T __aeabi_uldivmod
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002bfc ? _noinit
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000acc 00000016 T vPortFree
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002a44 00000018 T uartWriteString
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002bf8 00000004 B SystemCoreClock
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002fa0 00000054 T Chip_UART_Init
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W ADC0_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002858 00000030 T tickerCallback
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0025c0 0000005c T vPortValidateInterruptPriority
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000194 00000002 W UsageFault_Handler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000688 00000088 T debounce
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a003710 0000004c T Chip_Clock_GetRate
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a001228 00000018 T vListInsertEnd
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W GPIO6_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002b78 0000000e T printInitUart
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002be8 00000008 B tickCounter
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002e88 0000006c T Board_SetupClocking
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:20008000 A __top_RamAHB32
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a004264 00000004 T ExtRateIn
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W IntDefaultHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000300 T __CRP_WORD_END__
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a001220 00000006 T vListInitialiseItem
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000918 00000070 T GPIO1_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a00103c 00000158 T xQueueReceive
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002ba4 00000040 B xQueueRegistry
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0012b4 00000018 T vApplicationGetTimerTaskMemory
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W SSP0_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0043f0 R __exidx_start
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0002fc 00000004 T CRP_WORD
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002b9c 00000004 B buttonsInfo
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a003fe4 0000004c T __libc_init_array
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a003d78 0000026a T __udivdi3
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000490 00000150 T timeMeasure
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W ADC1_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000a68 00000064 T pvPortMalloc
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002dfc 0000003c T Board_Init
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a003a44 00000002 T _init
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a001208 00000016 T vListInitialise
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000114 T __data_section_table
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a00177c 0000000c T xTaskGetTickCount
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000dc8 00000190 T xQueueGenericSend
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W RTC_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10002bfc B _ebss
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002a7c 0000003c T TIMER0_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002888 0000004c T tickInit
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:20010000 A __top_RamAHB_ETB16
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W SPI_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002f44 00000030 T Chip_I2C_SetClockRate
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a001d2c 000000b4 T xTaskPriorityDisinherit
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001a8 00000002 W LCD_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0033e4 0000004c T Chip_Clock_EnableCrystal
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10008000 A __top_RamLoc32
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a001bdc 0000008c T xTaskRemoveFromEventList
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0012d0 00000002 T vApplicationMallocFailedHook
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0001ac 0000001a T data_init
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002ab8 00000040 T TIMER1_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002f20 00000024 T Chip_I2C_Init
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002a5c 0000000a T UART2_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002b90 00000010 T printEnter
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0035a0 00000068 T Chip_Clock_GetMainPLLHz
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0040bc 00000136 T gpioPinsInit
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a002a28 0000001a T uartWriteByte
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a003934 00000012 T Chip_SSP_SetClockRate
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a000988 00000070 T GPIO2_IRQHandler
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a0007f8 000000b0 T isrPinLevelConfig
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a001c80 00000080 T xTaskCheckForTimeOut
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a003670 00000024 T Chip_Clock_GetBaseClock
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:10000088 B _bss
MisProyectos/RTOSrecuperatorio/out/RTOSrecuperatorio.elf:1a00319c 00000032 T Chip_ADC_SetSampleRate
